========================================================================
SENSITIVITY ANALYSIS: 60 runs
========================================================================
Start: Sun Feb 15 00:03:37 CET 2026
[per_alpha_0.4]
  [1/60] seed 0 - 00:03:37
Initialized PER Trainer: sensitivity_per_alpha_0.4_CartPole-v1_seed0
Training PER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training RMER:  98%|█████████▊| 196501/200000 [03:38<00:04, 716.82it/s, episode=1234, reward=309, epsilon=0.050]
Training RMER:  98%|█████████▊| 196544/200000 [03:38<00:04, 716.82it/s, episode=1235, reward=150, epsilon=0.050]
Training RMER:  98%|█████████▊| 196578/200000 [03:38<00:04, 731.74it/s, episode=1235, reward=150, epsilon=0.050]
Training RMER:  98%|█████████▊| 196652/200000 [03:38<00:04, 725.85it/s, episode=1235, reward=150, epsilon=0.050]
Training RMER:  98%|█████████▊| 196725/200000 [03:38<00:04, 713.45it/s, episode=1235, reward=150, epsilon=0.050]
Training RMER:  98%|█████████▊| 196749/200000 [03:38<00:04, 713.45it/s, episode=1236, reward=205, epsilon=0.050]
Training RMER:  98%|█████████▊| 196805/200000 [03:38<00:04, 717.35it/s, episode=1236, reward=205, epsilon=0.050]
Training RMER:  98%|█████████▊| 196885/200000 [03:38<00:04, 719.24it/s, episode=1236, reward=205, epsilon=0.050]
Training RMER:  98%|█████████▊| 196885/200000 [03:38<00:04, 719.24it/s, episode=1237, reward=136, epsilon=0.050]
Training RMER:  98%|█████████▊| 196965/200000 [03:38<00:04, 720.86it/s, episode=1237, reward=136, epsilon=0.050]
Training RMER:  99%|█████████▊| 197045/200000 [03:38<00:04, 717.87it/s, episode=1237, reward=136, epsilon=0.050]
Training RMER:  99%|█████████▊| 197046/200000 [03:38<00:04, 717.87it/s, episode=1238, reward=161, epsilon=0.050]
Training RMER:  99%|█████████▊| 197125/200000 [03:38<00:04, 715.72it/s, episode=1238, reward=161, epsilon=0.050]
Training RMER:  99%|█████████▊| 197205/200000 [03:39<00:03, 720.34it/s, episode=1238, reward=161, epsilon=0.050]
Training RMER:  99%|█████████▊| 197270/200000 [03:39<00:03, 720.34it/s, episode=1239, reward=224, epsilon=0.050]
Training RMER:  99%|█████████▊| 197285/200000 [03:39<00:03, 719.73it/s, episode=1239, reward=224, epsilon=0.050]
Training RMER:  99%|█████████▊| 197365/200000 [03:39<00:03, 718.00it/s, episode=1239, reward=224, epsilon=0.050]
Training RMER:  99%|█████████▊| 197409/200000 [03:39<00:03, 718.00it/s, episode=1240, reward=139, epsilon=0.050]
Training RMER:  99%|█████████▊| 197445/200000 [03:39<00:03, 721.24it/s, episode=1240, reward=139, epsilon=0.050]
Training RMER:  99%|█████████▉| 197525/200000 [03:39<00:03, 724.64it/s, episode=1240, reward=139, epsilon=0.050]
Training RMER:  99%|█████████▉| 197596/200000 [03:39<00:03, 724.64it/s, episode=1241, reward=187, epsilon=0.050]
Training RMER:  99%|█████████▉| 197601/200000 [03:39<00:03, 734.24it/s, episode=1241, reward=187, epsilon=0.050]
Training RMER:  99%|█████████▉| 197675/200000 [03:39<00:03, 729.07it/s, episode=1241, reward=187, epsilon=0.050]
Training RMER:  99%|█████████▉| 197749/200000 [03:39<00:03, 718.79it/s, episode=1241, reward=187, epsilon=0.050]
Training RMER:  99%|█████████▉| 197758/200000 [03:39<00:03, 718.79it/s, episode=1242, reward=162, epsilon=0.050]
Training RMER:  99%|█████████▉| 197829/200000 [03:39<00:03, 719.25it/s, episode=1242, reward=162, epsilon=0.050]
Training RMER:  99%|█████████▉| 197891/200000 [03:39<00:02, 719.25it/s, episode=1243, reward=133, epsilon=0.050]
Training RMER:  99%|█████████▉| 197909/200000 [03:40<00:02, 718.97it/s, episode=1243, reward=133, epsilon=0.050]
Training RMER:  99%|█████████▉| 197989/200000 [03:40<00:02, 721.39it/s, episode=1243, reward=133, epsilon=0.050]
Training RMER:  99%|█████████▉| 198069/200000 [03:40<00:02, 721.96it/s, episode=1243, reward=133, epsilon=0.050]
Training RMER:  99%|█████████▉| 198129/200000 [03:40<00:02, 721.96it/s, episode=1244, reward=238, epsilon=0.050]
Training RMER:  99%|█████████▉| 198149/200000 [03:40<00:02, 720.71it/s, episode=1244, reward=238, epsilon=0.050]
Training RMER:  99%|█████████▉| 198229/200000 [03:40<00:02, 719.06it/s, episode=1244, reward=238, epsilon=0.050]
Training RMER:  99%|█████████▉| 198309/200000 [03:40<00:02, 720.95it/s, episode=1244, reward=238, epsilon=0.050]
Training RMER:  99%|█████████▉| 198369/200000 [03:40<00:02, 720.95it/s, episode=1245, reward=240, epsilon=0.050]
Training RMER:  99%|█████████▉| 198385/200000 [03:40<00:02, 726.13it/s, episode=1245, reward=240, epsilon=0.050]
Training RMER:  99%|█████████▉| 198458/200000 [03:40<00:02, 719.46it/s, episode=1245, reward=240, epsilon=0.050]
Training RMER:  99%|█████████▉| 198533/200000 [03:40<00:02, 713.00it/s, episode=1245, reward=240, epsilon=0.050]
Training RMER:  99%|█████████▉| 198613/200000 [03:40<00:01, 716.60it/s, episode=1245, reward=240, epsilon=0.050]
Training RMER:  99%|█████████▉| 198636/200000 [03:41<00:01, 716.60it/s, episode=1246, reward=267, epsilon=0.050]
Training RMER:  99%|█████████▉| 198690/200000 [03:41<00:01, 731.70it/s, episode=1246, reward=267, epsilon=0.050]
Training RMER:  99%|█████████▉| 198764/200000 [03:41<00:01, 717.20it/s, episode=1246, reward=267, epsilon=0.050]
Training RMER:  99%|█████████▉| 198780/200000 [03:41<00:01, 717.20it/s, episode=1247, reward=144, epsilon=0.050]
Training RMER:  99%|█████████▉| 198837/200000 [03:41<00:01, 699.75it/s, episode=1247, reward=144, epsilon=0.050]
Training RMER:  99%|█████████▉| 198917/200000 [03:41<00:01, 705.58it/s, episode=1247, reward=144, epsilon=0.050]
Training RMER:  99%|█████████▉| 198926/200000 [03:41<00:01, 705.58it/s, episode=1248, reward=146, epsilon=0.050]
Training RMER:  99%|█████████▉| 198989/200000 [03:41<00:01, 706.42it/s, episode=1248, reward=146, epsilon=0.050]
Training RMER: 100%|█████████▉| 199060/200000 [03:41<00:01, 704.38it/s, episode=1248, reward=146, epsilon=0.050]
Training RMER: 100%|█████████▉| 199131/200000 [03:41<00:01, 668.99it/s, episode=1248, reward=146, epsilon=0.050]
Training RMER: 100%|█████████▉| 199137/200000 [03:41<00:01, 668.99it/s, episode=1249, reward=211, epsilon=0.050]
Training RMER: 100%|█████████▉| 199199/200000 [03:41<00:01, 659.95it/s, episode=1249, reward=211, epsilon=0.050]
Training RMER: 100%|█████████▉| 199269/200000 [03:41<00:01, 648.85it/s, episode=1249, reward=211, epsilon=0.050]
Training RMER: 100%|█████████▉| 199299/200000 [03:41<00:01, 648.85it/s, episode=1250, reward=162, epsilon=0.050]
Training RMER: 100%|█████████▉| 199343/200000 [03:42<00:00, 674.43it/s, episode=1250, reward=162, epsilon=0.050]
Training RMER: 100%|█████████▉| 199413/200000 [03:42<00:00, 666.96it/s, episode=1250, reward=162, epsilon=0.050]
Training RMER: 100%|█████████▉| 199484/200000 [03:42<00:00, 666.96it/s, episode=1251, reward=185, epsilon=0.050]
Training RMER: 100%|█████████▉| 199493/200000 [03:42<00:00, 680.34it/s, episode=1251, reward=185, epsilon=0.050]
Training RMER: 100%|█████████▉| 199572/200000 [03:42<00:00, 711.27it/s, episode=1251, reward=185, epsilon=0.050]
Training RMER: 100%|█████████▉| 199644/200000 [03:42<00:00, 697.66it/s, episode=1251, reward=185, epsilon=0.050]
Training RMER: 100%|█████████▉| 199717/200000 [03:42<00:00, 689.97it/s, episode=1251, reward=185, epsilon=0.050]
Training RMER: 100%|█████████▉| 199774/200000 [03:42<00:00, 689.97it/s, episode=1252, reward=290, epsilon=0.050]
Training RMER: 100%|█████████▉| 199793/200000 [03:42<00:00, 704.98it/s, episode=1252, reward=290, epsilon=0.050]
Training RMER: 100%|█████████▉| 199864/200000 [03:42<00:00, 699.52it/s, episode=1252, reward=290, epsilon=0.050]
Training RMER: 100%|█████████▉| 199937/200000 [03:42<00:00, 706.93it/s, episode=1252, reward=290, epsilon=0.050]
Training RMER: 100%|██████████| 200000/200000 [03:42<00:00, 896.94it/s, episode=1252, reward=290, epsilon=0.050]

Step 20000: Eval reward = 244.90

Step 40000: Eval reward = 194.40

Step 60000: Eval reward = 160.70

Step 80000: Eval reward = 134.90

Step 100000: Eval reward = 162.60

Step 120000: Eval reward = 145.30

Step 140000: Eval reward = 225.70

Step 160000: Eval reward = 500.00

Step 180000: Eval reward = 319.40

lfiw_temp_5.0 complete! Final eval: 272.10
  [48/60] seed 2 - 02:08:06

Training RMER:   0%|          | 0/200000 [00:00<?, ?it/s]
Training RMER:   0%|          | 15/200000 [00:00<00:33, 6007.31it/s, episode=1, reward=16, epsilon=0.999]
Training RMER:   0%|          | 39/200000 [00:00<00:14, 13928.63it/s, episode=2, reward=24, epsilon=0.998]
Training RMER:   0%|          | 72/200000 [00:00<00:08, 23368.40it/s, episode=3, reward=33, epsilon=0.997]
Training RMER:   0%|          | 94/200000 [00:00<00:07, 28380.69it/s, episode=4, reward=22, epsilon=0.996]
Training RMER:   0%|          | 149/200000 [00:00<00:05, 39859.13it/s, episode=5, reward=55, epsilon=0.993]
Training RMER:   0%|          | 190/200000 [00:00<00:04, 46521.76it/s, episode=6, reward=41, epsilon=0.991]
Training RMER:   0%|          | 201/200000 [00:00<00:04, 46722.18it/s, episode=7, reward=11, epsilon=0.990]
Training RMER:   0%|          | 227/200000 [00:00<00:04, 48681.21it/s, episode=8, reward=26, epsilon=0.989]
Training RMER:   0%|          | 243/200000 [00:00<00:04, 48368.26it/s, episode=9, reward=16, epsilon=0.988]
Training RMER:   0%|          | 277/200000 [00:00<00:03, 51247.06it/s, episode=10, reward=34, epsilon=0.987]
Training RMER:   0%|          | 288/200000 [00:00<00:05, 37779.43it/s, episode=11, reward=11, epsilon=0.986]
Training RMER:   0%|          | 302/200000 [00:00<00:05, 35445.48it/s, episode=12, reward=14, epsilon=0.986]
Training RMER:   0%|          | 317/200000 [00:00<00:05, 36199.14it/s, episode=13, reward=15, epsilon=0.985]
Training RMER:   0%|          | 330/200000 [00:00<00:05, 36982.85it/s, episode=14, reward=13, epsilon=0.984]
Training RMER:   0%|          | 341/200000 [00:00<00:05, 37591.86it/s, episode=15, reward=11, epsilon=0.984]
Training RMER:   0%|          | 360/200000 [00:00<00:05, 38643.33it/s, episode=16, reward=19, epsilon=0.983]
Training RMER:   0%|          | 375/200000 [00:00<00:05, 39184.45it/s, episode=17, reward=15, epsilon=0.982]
Training RMER:   0%|          | 404/200000 [00:00<00:05, 39518.15it/s, episode=18, reward=29, epsilon=0.981]
Training RMER:   0%|          | 454/200000 [00:00<00:04, 42497.19it/s, episode=19, reward=50, epsilon=0.978]
Training RMER:   0%|          | 470/200000 [00:00<00:04, 42906.15it/s, episode=20, reward=16, epsilon=0.978]
Training RMER:   0%|          | 491/200000 [00:00<00:04, 43811.50it/s, episode=21, reward=21, epsilon=0.977]
Training RMER:   0%|          | 515/200000 [00:00<00:04, 44607.36it/s, episode=22, reward=24, epsilon=0.976]
Training RMER:   0%|          | 548/200000 [00:00<00:04, 45571.28it/s, episode=23, reward=33, epsilon=0.974]
Training RMER:   0%|          | 565/200000 [00:00<00:04, 46065.27it/s, episode=24, reward=17, epsilon=0.973]
Training RMER:   0%|          | 578/200000 [00:00<00:04, 46298.99it/s, episode=25, reward=13, epsilon=0.973]
Training RMER:   0%|          | 592/200000 [00:00<00:04, 46430.83it/s, episode=26, reward=14, epsilon=0.972]
Training RMER:   0%|          | 608/200000 [00:00<00:04, 46743.47it/s, episode=27, reward=16, epsilon=0.971]
Training RMER:   0%|          | 632/200000 [00:00<00:04, 47454.35it/s, episode=28, reward=24, epsilon=0.970]
Training RMER:   0%|          | 651/200000 [00:00<00:04, 47534.76it/s, episode=29, reward=19, epsilon=0.969]
Training RMER:   0%|          | 686/200000 [00:00<00:04, 48191.01it/s, episode=30, reward=35, epsilon=0.967]
Training RMER:   0%|          | 697/200000 [00:00<00:04, 48215.16it/s, episode=31, reward=11, epsilon=0.967]
Training RMER:   0%|          | 730/200000 [00:00<00:04, 49582.08it/s, episode=32, reward=33, epsilon=0.965]
Training RMER:   0%|          | 761/200000 [00:00<00:03, 49983.01it/s, episode=33, reward=31, epsilon=0.964]
Training RMER:   0%|          | 775/200000 [00:00<00:03, 50380.27it/s, episode=34, reward=14, epsilon=0.963]
Training RMER:   0%|          | 797/200000 [00:00<00:03, 50952.02it/s, episode=35, reward=22, epsilon=0.962]
Training RMER:   0%|          | 810/200000 [00:00<00:03, 50917.77it/s, episode=36, reward=13, epsilon=0.962]
Training RMER:   0%|          | 845/200000 [00:00<00:03, 51843.64it/s, episode=37, reward=35, epsilon=0.960]
Training RMER:   0%|          | 867/200000 [00:00<00:03, 51114.10it/s, episode=38, reward=22, epsilon=0.959]
Training RMER:   0%|          | 889/200000 [00:00<00:03, 50942.50it/s, episode=39, reward=22, epsilon=0.958]
Training RMER:   0%|          | 926/200000 [00:00<00:03, 51949.83it/s, episode=40, reward=37, epsilon=0.956]
Training RMER:   0%|          | 944/200000 [00:00<00:03, 52079.85it/s, episode=41, reward=18, epsilon=0.955]
Training RMER:   0%|          | 987/200000 [00:00<00:03, 53259.12it/s, episode=42, reward=43, epsilon=0.953]
Training RMER:   1%|          | 1016/200000 [00:00<00:08, 22541.67it/s, episode=43, reward=29, epsilon=0.952]
Training RMER:   1%|          | 1050/200000 [00:00<00:11, 17718.20it/s, episode=44, reward=34, epsilon=0.950]
Training RMER:   1%|          | 1077/200000 [00:00<00:13, 15291.98it/s, episode=45, reward=27, epsilon=0.949]
Training RMER:   1%|          | 1100/200000 [00:00<00:14, 13551.59it/s, episode=46, reward=23, epsilon=0.948]
Training RMER:   1%|          | 1124/200000 [00:00<00:16, 12288.02it/s, episode=47, reward=24, epsilon=0.947]
Training RMER:   1%|          | 1149/200000 [00:00<00:17, 11392.90it/s, episode=47, reward=24, epsilon=0.947]
Training RMER:   1%|          | 1156/200000 [00:00<00:17, 11392.90it/s, episode=48, reward=32, epsilon=0.945]
Training RMER:   1%|          | 1165/200000 [00:00<00:17, 11392.90it/s, episode=49, reward=9, epsilon=0.945] 
Training RMER:   1%|          | 1179/200000 [00:00<00:17, 11392.90it/s, episode=50, reward=14, epsilon=0.944]
Training RMER:   1%|          | 1195/200000 [00:00<00:17, 11392.90it/s, episode=51, reward=16, epsilon=0.943]
Training RMER:   1%|          | 1211/200000 [00:00<00:17, 11392.90it/s, episode=52, reward=16, epsilon=0.942]
Training RMER:   1%|          | 1234/200000 [00:00<00:17, 11392.90it/s, episode=53, reward=23, epsilon=0.941]
